Date;Demand;Wind;Price
17/09/2020;704.7411;111.6548;47.10625
18/09/2020;678.8889;159.4731;43.38375
19/09/2020;593.4054;153.364;39.33708333
20/09/2020;544.4391;81.9616;39.17375
21/09/2020;649.6958;49.7331;49.25625
22/09/2020;671.6666;51.5418;50.66666667
23/09/2020;675.4543;121.3991;44.97666667
24/09/2020;674.872;226.8509;39.71666667
25/09/2020;651;328.7527;26.88583333
26/09/2020;573.3506;260.4118;29.24708333
27/09/2020;533.9157;236.4729;24.72208333
28/09/2020;634.7398;136.3978;41.4325
29/09/2020;656.6009;58.203;48.34875
30/09/2020;660.3966;63.9811;49.14666667
01/10/2020;665.6876;199.2199;41.47666667
02/10/2020;657.7879;368.7325;24.79583333
03/10/2020;575.1316;309.457;19.13333333
04/10/2020;538.8195;264.9215;14.39958333
05/10/2020;643.675;181.2162;35.12375
06/10/2020;660.2284;152.7337;40.99875
07/10/2020;665.3735;98.4861;43.01791667
08/10/2020;668.6252;62.2465;43.95416667
09/10/2020;649.9348;53.1642;44.38916667
10/10/2020;578.793;204.7015;32.48958333
11/10/2020;530.4215;243.1487;27.84416667
12/10/2020;540.4072;177.8417;38.37583333
13/10/2020;638.6087;164.5421;40.46666667
14/10/2020;665.1744;201.598;36.735
15/10/2020;670.1467;183.7002;39.33416667
16/10/2020;669.0156;113.0468;43.32541667
17/10/2020;602.9501;53.9641;42.36583333
18/10/2020;554.4164;64.3984;40.25625
19/10/2020;653.4895;262.5187;35.71083333
20/10/2020;679.835;335.0596;36.03333333
21/10/2020;671.8544;250.6841;36.58
22/10/2020;675.1285;143.8244;45.22125
23/10/2020;661.1804;162.0478;45.19
24/10/2020;588.4907;212.8848;32.25458333
25/10/2020;572.7019;290.2178;14.7792
26/10/2020;651.5781;281.69;34.43041667
27/10/2020;676.0629;234.195;39.95166667
28/10/2020;681.031;115.3249;43.36166667
29/10/2020;682.1241;62.1425;44.9425
30/10/2020;675.202;82.3648;41.58
31/10/2020;594.9257;124.2309;35.77041667
01/11/2020;545.076;135.5806;27.21583333
02/11/2020;615.3722;85.8705;40.89375
03/11/2020;666.6116;179.7743;39.02333333
04/11/2020;694.2528;217.0417;38.795
05/11/2020;693.965;302.7488;33.98708333
06/11/2020;673.3208;315.6884;34.97958333
07/11/2020;602.2072;229.0783;33.52958333
08/11/2020;553.1119;160.8618;34.64416667
09/11/2020;656.853;75.5212;45.62083333
10/11/2020;681.3754;46.5568;50.67208333
11/11/2020;689.0492;139.1753;43.3
12/11/2020;687.6818;99.2403;45.34666667
13/11/2020;681.7691;79.8825;44.515
14/11/2020;610.802;141.833;38.11291667
15/11/2020;554.3211;215.2637;24.13916667
16/11/2020;660.7503;103.6577;42.47625
17/11/2020;680.7367;64.9412;44.74625
18/11/2020;687.5939;89.9878;42.45916667
19/11/2020;681.2531;196.8185;39.07958333
20/11/2020;676.4063;253.9753;41.30125
21/11/2020;613.8986;119.4121;40.25
22/11/2020;578.5922;59.5726;42.00041667
23/11/2020;696.8085;49.3653;50.51
24/11/2020;724.4579;112.1096;46.68
25/11/2020;733.1606;124.1276;47.34166667
26/11/2020;730.0151;221.4547;48.16291667
27/11/2020;722.7463;149.1166;52.55833333
28/11/2020;644.1906;79.6075;48.07041667
29/11/2020;602.6073;60.4753;45.4425
30/11/2020;710.8031;95.3365;52.23041667
01/12/2020;715.1409;166.2706;50.36416667
02/12/2020;723.3444;264.8522;49.4625
03/12/2020;744.282;231.0506;49.49041667
04/12/2020;746.1093;332.8091;43.35958333
05/12/2020;681.7896;294.612;45.21458333
06/12/2020;633.7464;325.2831;39.98583333
07/12/2020;666.4103;388.4768;38.01583333
08/12/2020;648.3074;362.986;27.48291667
09/12/2020;760.5635;284.2153;47.51666667
10/12/2020;766.6055;359.1556;43.41708333
11/12/2020;744.7416;392.1074;37.24666667
12/12/2020;644.4258;336.1129;36.26625
13/12/2020;611.7175;196.6813;43.1925
14/12/2020;720.8279;176.7621;46.49458333
15/12/2020;732.9453;194.3472;48.9175
16/12/2020;748.4958;166.4411;49.34416667
17/12/2020;745.0727;66.8562;56.87166667
18/12/2020;740.0501;131.7094;49.11083333
19/12/2020;662.7773;131.9031;44.2625
20/12/2020;614.4742;135.9649;43.42166667
21/12/2020;715.8088;162.156;46.78708333
22/12/2020;715.9129;140.1474;46.70958333
23/12/2020;693.6399;144.6787;46.2975
24/12/2020;609.1575;133.28;39.93916667
25/12/2020;540.6767;287.4661;16.03583333
26/12/2020;605.9612;234.149;32.86416667
27/12/2020;612.2054;276.2507;26.505
28/12/2020;691.2706;408.183;20.04083333
29/12/2020;695.5764;323.4407;38.66166667
30/12/2020;698.8146;250.1927;48.98458333
31/12/2020;649.8007;233.3423;48.66
